order_index,order_number,order_due,vendor_code,part,order_qty,fs_po_line_key,Exist
436,PO-032211-03,2/17/2014 0:00,10374,205013-E,21000,,
438,PO-032211-03,2/24/2014 0:00,10374,205013-E,21000,,
439,PO-032211-03,2/24/2014 0:00,10374,205014-E,21000,,
440,PO-032211-03,3/10/2014 0:00,10374,205013-E,21000,,
441,PO-032211-03,3/10/2014 0:00,10374,205014-E,21000,,
442,PO-032211-03,3/17/2014 0:00,10374,205013-E,21000,,
443,PO-032211-03,3/17/2014 0:00,10374,205014-E,21000,,
470,PO-102411-102,2/17/2014 0:00,10374,205015-D,30000,,
471,PO-102411-102,2/24/2014 0:00,10374,205015-D,30000,,
472,PO-102411-102,3/3/2014 0:00,10374,205015-D,30000,,
473,PO-102411-102,3/10/2014 0:00,10374,205015-D,30000,,
474,PO-102411-102,3/17/2014 0:00,10374,205015-D,30000,,
485,PO-120111-104,2/17/2014 0:00,10374,205022-E,15000,,
502,PO-121411-110,2/10/2014 0:00,10374,205012-C,15000,,
503,PO-121411-110,2/17/2014 0:00,10374,205012-C,15000,,
504,PO-121411-110,2/24/2014 0:00,10374,205012-C,15000,,
505,PO-121411-110,3/3/2014 0:00,10374,205012-C,15000,,
506,PO-121411-110,3/10/2014 0:00,10374,205012-C,15000,,
507,PO-121411-110,3/17/2014 0:00,10374,205012-C,15000,,
523,PO-011513-JN16,2/3/2014 0:00,12090,205024-E,20000,,
542,PO-101013-PL01DF,1/27/2014 0:00,12090,201143-F,18000,,
543,PO-101013-PL01DF,2/3/2014 0:00,12090,201143-F,18000,,
544,PO-101013-PL01DF,2/10/2014 0:00,12090,201143-F,18000,,
545,PO-101013-PL01DF,2/17/2014 0:00,12090,201143-F,18000,,
548,PO-101013-PL01DF,3/10/2014 0:00,12090,201143-F,18000,,
575,PO-0613100-100,2/3/2014 0:00,52000,205019-J,15000,,
576,PO-0613100-100,2/10/2014 0:00,52000,205019-J,15000,,
577,PO-0613100-100,2/17/2014 0:00,52000,205019-J,15000,,
578,PO-0613100-100,2/24/2014 0:00,52000,205019-J,15000,,
579,PO-0613100-100,3/3/2014 0:00,52000,205019-J,15000,,
582,PO-102412-JN02,2/20/2014 0:00,12091,201105-C,30000,,
586,PO-102412-JN02,2/13/2014 0:00,12091,201105-C,45000,,
588,PO-031213-JN01,2/17/2014 0:00,12091,201144-G,24000,,
591,PO-031213-JN01,2/25/2014 0:00,12091,201144-G,60000,,
598,POBK-091113-701DF,2/10/2014 0:00,30141,203015-Q,25200,,
600,POBK-091113-701DF,3/3/2014 0:00,30141,203015-Q,25200,,
601,POBK-091113-701DF,3/10/2014 0:00,30141,203015-Q,25200,,
602,POBK-091113-701DF,3/31/2014 0:00,30141,203015-Q,25200,,
604,POBK-102513-67,3/4/2014 0:00,30141,201301-Q,3200,,
605,POBK-102513-67,4/7/2014 0:00,30141,201301-Q,3200,,
4023,PO-0613100-100,12/16/2013 0:00,52000,205019-J,9933,,
608,PO-080213-34,2/27/2014 0:00,52000,205113-C,998,166557309,
4024,PO-060612-30,2/3/2014 0:00,730002,54730040-B,3667,,
617,PO-101113-PL04DF,2/10/2014 0:00,12090,205010-F,10000,168607749,
619,PO-102412-JN02,3/3/2014 0:00,12091,201105-C,5000,167750081,
628,PO-101113-PL04DF,2/10/2014 0:00,12090,205010-F,10000,168607749,
634,POBK-111612-01,5/5/2014 0:00,10047,02-1088-28-AT,50,,
635,POBK-111612-01,5/12/2014 0:00,10047,02-1088-28-AT,50,,
636,POBK-111612-01,5/19/2014 0:00,10047,02-1088-28-AT,50,,
637,POBK-111612-01,5/26/2014 0:00,10047,02-1088-28-AT,50,,
638,POBK-111612-01,6/2/2014 0:00,10047,02-1088-28-AT,50,,
639,POBK-111612-01,6/9/2014 0:00,10047,02-1088-28-AT,50,,
640,POBK-111612-01,6/16/2014 0:00,10047,02-1088-28-AT,50,,
641,POBK-111612-01,6/23/2014 0:00,10047,02-1088-28-AT,50,,
642,POBK-111612-01,7/21/2014 0:00,10047,02-1088-28-AT,50,,
643,POBK-111612-01,7/29/2014 0:00,10047,02-1088-28-AT,50,,
644,POBK-111612-01,10/21/2014 0:00,10047,02-1088-28-AT,50,,
645,POBK-111612-01,11/21/2014 0:00,10047,02-1088-28-AT,50,,
646,POBK-111612-01,12/22/2014 0:00,10047,02-1088-28-AT,50,,
647,POBK-111612-01,1/21/2015 0:00,10047,02-1088-28-AT,50,,
648,POBK-111612-01,2/23/2015 0:00,10047,02-1088-28-AT,50,,
649,POBK-111612-01,4/21/2015 0:00,10047,02-1088-28-AT,50,,
650,POBK-111612-01,5/21/2015 0:00,10047,02-1088-28-AT,50,,
651,POBK-111612-01,6/22/2015 0:00,10047,02-1088-28-AT,50,,
652,POBK-111612-01,2/17/2014 0:00,10047,02-1088-28-AT,60,,
653,POBK-111612-01,8/5/2014 0:00,10047,02-1088-28-AT,60,,
654,POBK-111612-01,8/12/2014 0:00,10047,02-1088-28-AT,60,,
655,POBK-111612-01,8/19/2014 0:00,10047,02-1088-28-AT,60,,
656,POBK-111612-01,8/26/2014 0:00,10047,02-1088-28-AT,60,,
657,POBK-111612-01,9/15/2014 0:00,10047,02-1088-28-AT,60,,
658,POBK-111612-01,9/22/2014 0:00,10047,02-1088-28-AT,60,,
659,POBK-111612-01,12/18/2014 0:00,10047,02-1088-28-AT,60,,
660,POBK-111612-01,4/9/2015 0:00,10047,02-1088-28-AT,60,,
661,POBK-111612-01,4/30/2015 0:00,10047,02-1088-28-AT,60,,
662,POBK-111612-01,5/11/2015 0:00,10047,02-1088-28-AT,60,,
663,POBK-111612-01,5/29/2015 0:00,10047,02-1088-28-AT,60,,
664,POBK-111612-01,6/9/2015 0:00,10047,02-1088-28-AT,60,,
665,POBK-111612-01,6/30/2015 0:00,10047,02-1088-28-AT,60,,
666,POBK-111612-01,7/31/2015 0:00,10047,02-1088-28-AT,60,,
667,POBK-111612-01,8/21/2015 0:00,10047,02-1088-28-AT,80,,
669,POBK-111612-01,7/21/2015 0:00,10047,02-1088-28-AT,100,,
670,POBK-111612-01,3/11/2014 0:00,10047,02-1088-28-AT,130,,
672,POBK-111612-01,8/10/2015 0:00,10047,02-1088-28-AT,160,,
673,POBK-111612-01,7/9/2015 0:00,10047,02-1088-28-AT,210,,
674,POBK-120612-01,11/18/2014 0:00,10047,05-419152-N,20,,
675,POBK-120612-01,12/22/2014 0:00,10047,05-419152-N,20,,
676,POBK-120612-01,1/20/2015 0:00,10047,05-419152-N,20,,
677,POBK-120612-01,2/17/2015 0:00,10047,05-419152-N,20,,
678,POBK-120612-01,3/17/2015 0:00,10047,05-419152-N,20,,
679,POBK-120612-01,4/21/2015 0:00,10047,05-419152-N,20,,
680,POBK-120612-01,5/19/2015 0:00,10047,05-419152-N,20,,
681,POBK-120612-01,6/16/2015 0:00,10047,05-419152-N,20,,
682,POBK-120612-01,7/21/2015 0:00,10047,05-419152-N,20,,
683,POBK-120612-01,8/18/2015 0:00,10047,05-419152-N,20,,
684,POBK-120612-01,6/24/2014 0:00,10047,05-419152-N,50,,
685,POBK-120612-02,2/17/2014 0:00,10047,05-419160-G,10,,
686,POBK-120612-02,5/21/2014 0:00,10047,05-419160-G,10,,
687,POBK-120612-02,7/21/2014 0:00,10047,05-419160-G,10,,
688,POBK-120612-02,8/21/2014 0:00,10047,05-419160-G,10,,
689,POBK-120612-02,10/21/2014 0:00,10047,05-419160-G,10,,
690,POBK-120612-02,12/22/2014 0:00,10047,05-419160-G,10,,
691,POBK-120612-02,1/21/2015 0:00,10047,05-419160-G,10,,
692,POBK-120612-02,3/23/2015 0:00,10047,05-419160-G,10,,
693,POBK-120612-02,5/21/2015 0:00,10047,05-419160-G,10,,
694,POBK-120612-02,6/22/2015 0:00,10047,05-419160-G,10,,
695,POBK-120612-02,8/14/2015 0:00,10047,05-419160-G,10,,
696,POBK-120612-02,8/21/2015 0:00,10047,05-419160-G,10,,
697,PO-121012-HW01,3/28/2014 0:00,10047,2711079-2-D,60,,
698,PO-121012-HW01,3/28/2014 0:00,10047,2707671-2-F,100,,
699,PO-121012-HW01,6/2/2014 0:00,10047,2711079-2-D,137,,
700,PO-121012-HW01,4/4/2014 0:00,10047,2709956-1-E,50,,
701,PO-121012-HW01,2/3/2014 0:00,10047,2709956-1-E,100,,
703,PO-121012-HW01,5/2/2014 0:00,10047,2707911-2-A,100,,
704,PO-121012-HW01,6/13/2014 0:00,10047,2707671-2-F,100,,
705,PO-121012-HW01,2/7/2014 0:00,10047,515215-1-E,500,,
706,PO-121012-HW01,5/30/2014 0:00,10047,515215-1-E,500,,
707,PO-121012-HW01,7/25/2014 0:00,10047,515215-1-E,500,,
708,PO-121012-HW01,9/23/2014 0:00,10047,515215-1-E,500,,
709,POBK-011013-01,5/19/2014 0:00,10047,02-1088-18-AT,20,,
712,POBK-011013-01,3/3/2014 0:00,10047,02-1088-18-AT,100,,
713,POBK-011013-01,3/10/2014 0:00,10047,02-1088-18-AT,100,,
714,POBK-011013-01,3/17/2014 0:00,10047,02-1088-18-AT,200,,
757,PO-030813-33,2/24/2014 0:00,10047,05-419153-N,30,,
758,PO-030813-33,3/3/2014 0:00,10047,05-419153-N,30,,
759,PO-030813-33,5/20/2014 0:00,10047,05-419153-N,30,,
760,PO-030813-33,6/24/2014 0:00,10047,05-419153-N,30,,
761,PO-030813-33,7/29/2014 0:00,10047,05-419153-N,30,,
762,PO-030813-33,8/19/2014 0:00,10047,05-419153-N,30,,
763,PO-030813-33,9/23/2014 0:00,10047,05-419153-N,30,,
764,PO-030813-33,11/18/2014 0:00,10047,05-419153-N,30,,
765,PO-030813-33,12/23/2014 0:00,10047,05-419153-N,30,,
766,PO-030813-33,1/20/2015 0:00,10047,05-419153-N,30,,
767,PO-030813-33,2/17/2015 0:00,10047,05-419153-N,30,,
768,PO-030813-33,3/17/2015 0:00,10047,05-419153-N,30,,
769,PO-030813-33,4/21/2015 0:00,10047,05-419153-N,30,,
770,PO-030813-33,5/19/2015 0:00,10047,05-419153-N,30,,
771,PO-030813-33,7/21/2015 0:00,10047,05-419153-N,30,,
772,PO-030813-33,8/18/2015 0:00,10047,05-419153-N,30,,
774,PO-032513-30,7/29/2014 0:00,10047,02-1088-11-AT,20,,
775,PO-032513-30,2/9/2015 0:00,10047,02-1088-11-AT,20,,
776,PO-032513-30,3/23/2015 0:00,10047,02-1088-11-AT,20,,
777,PO-032513-30,4/21/2015 0:00,10047,02-1088-11-AT,20,,
778,PO-032513-30,6/22/2015 0:00,10047,02-1088-11-AT,20,,
779,PO-032513-30,7/21/2015 0:00,10047,02-1088-11-AT,20,,
780,PO-032513-30,7/21/2014 0:00,10047,02-1088-11-AT,40,,
781,PO-032513-30,7/30/2014 0:00,10047,02-1088-11-AT,40,,
782,PO-032513-30,10/29/2014 0:00,10047,02-1088-11-AT,40,,
783,PO-032513-30,12/12/2014 0:00,10047,02-1088-11-AT,40,,
784,PO-032513-30,12/22/2014 0:00,10047,02-1088-11-AT,40,,
785,PO-032513-30,1/20/2015 0:00,10047,02-1088-11-AT,40,,
786,PO-032513-30,4/13/2015 0:00,10047,02-1088-11-AT,40,,
787,PO-032513-30,7/23/2015 0:00,10047,02-1088-11-AT,40,,
788,PO-032513-30,8/13/2015 0:00,10047,02-1088-11-AT,40,,
789,PO-032513-30,8/17/2015 0:00,10047,02-1088-11-AT,40,,
790,PO-032513-30,10/27/2014 0:00,10047,02-1088-11-AT,50,,
792,PO-032513-30,2/18/2014 0:00,10047,02-1088-11-AT,60,,
793,PO-032513-30,3/21/2014 0:00,10047,02-1088-11-AT,60,,
794,PO-032513-30,3/25/2014 0:00,10047,02-1088-11-AT,60,,
795,PO-032513-30,5/20/2014 0:00,10047,02-1088-11-AT,60,,
796,PO-032513-30,6/24/2014 0:00,10047,02-1088-11-AT,60,,
797,PO-032513-30,8/19/2014 0:00,10047,02-1088-11-AT,60,,
798,PO-032513-30,9/22/2014 0:00,10047,02-1088-11-AT,60,,
799,PO-032513-30,3/13/2015 0:00,10047,02-1088-11-AT,60,,
800,PO-032513-30,6/12/2015 0:00,10047,02-1088-11-AT,60,,
801,PO-032513-30,4/22/2014 0:00,10047,02-1088-11-AT,100,,
803,POBK-040913-03,6/19/2014 0:00,10047,31169-1845-C,10,,
804,POBK-040913-03,10/21/2014 0:00,10047,31169-1845-C,10,,
805,POBK-040913-03,2/17/2015 0:00,10047,31169-1845-C,10,,
806,POBK-040913-03,6/19/2015 0:00,10047,31169-1845-C,10,,
807,POBK-040913-03,9/21/2015 0:00,10047,31169-1845-C,10,,
808,POBK-042413-02,1/17/2014 0:00,98867,05-555939-L,1000,,
840,PO-052213-HW01,5/9/2014 0:00,10047,518818-5-G,4,,
841,PO-052213-HW01,8/8/2014 0:00,10047,518818-5-G,6,,
842,PO-052213-HW01,6/13/2014 0:00,10047,518818-5-G,8,,
843,PO-052213-HW01,11/21/2014 0:00,10047,518818-5-G,8,,
844,PO-052213-HW01,7/24/2014 0:00,10047,518818-5-G,9,,
845,PO-052213-HW01,6/27/2014 0:00,10047,518818-5-G,10,,
846,PO-052213-HW01,5/23/2014 0:00,10047,518818-5-G,11,,
847,PO-052213-HW01,7/11/2014 0:00,10047,518818-5-G,12,,
848,PO-052213-HW01,8/27/2014 0:00,10047,518818-5-G,12,,
849,PO-052213-HW01,4/25/2014 0:00,10047,518818-5-G,14,,
850,PO-052213-HW01,9/23/2014 0:00,10047,518818-5-G,15,,
851,PO-052213-HW01,10/23/2014 0:00,10047,518818-5-G,16,,
852,PO-052213-HW01,2/17/2014 0:00,10047,518818-5-G,73,,
870,PO-052213-HW01,4/29/2014 0:00,10047,2047413-1-H,266,,
872,POBK-061213-03,6/12/2014 0:00,98867,05-555952-G,1000,,
873,POBK-061713-01,2/3/2014 0:00,98867,30089-1570-A,1000,,
874,POBK-061713-01,5/5/2014 0:00,98867,30089-1570-A,1000,,
875,POBK-061713-01,6/17/2014 0:00,98867,30089-1570-A,1000,,
876,PO-071813-04,3/18/2014 0:00,98867,02-2050-62-BM,5000,,
877,PO-071813-04,7/18/2014 0:00,98867,02-2050-62-BM,5000,,
879,POBK-071913-01,6/25/2014 0:00,10047,23065-1092-C,20,,
880,POBK-071913-01,7/21/2014 0:00,10047,23065-1092-C,20,,
881,POBK-071913-01,10/17/2014 0:00,10047,23065-1092-C,20,,
882,POBK-071913-01,11/21/2014 0:00,10047,23065-1092-C,20,,
883,POBK-071913-01,1/22/2015 0:00,10047,23065-1092-C,20,,
884,POBK-071913-01,2/23/2015 0:00,10047,23065-1092-C,20,,
885,POBK-071913-01,4/17/2015 0:00,10047,23065-1092-C,20,,
886,POBK-071913-01,5/21/2015 0:00,10047,23065-1092-C,20,,
887,POBK-071913-01,6/22/2015 0:00,10047,23065-1092-C,20,,
888,POBK-071913-01,8/17/2015 0:00,10047,23065-1092-C,20,,
889,POBK-071913-03,2/18/2014 0:00,10047,23065-1093-C,20,,
890,POBK-071913-03,6/25/2014 0:00,10047,23065-1093-C,20,,
891,POBK-071913-03,7/21/2014 0:00,10047,23065-1093-C,20,,
892,POBK-071913-03,10/17/2014 0:00,10047,23065-1093-C,20,,
893,POBK-071913-03,11/21/2014 0:00,10047,23065-1093-C,20,,
894,POBK-071913-03,1/22/2015 0:00,10047,23065-1093-C,20,,
895,POBK-071913-03,2/23/2015 0:00,10047,23065-1093-C,20,,
896,POBK-071913-03,4/17/2015 0:00,10047,23065-1093-C,20,,
897,POBK-071913-03,5/21/2015 0:00,10047,23065-1093-C,20,,
898,POBK-071913-03,6/22/2015 0:00,10047,23065-1093-C,20,,
899,POBK-071913-03,8/17/2015 0:00,10047,23065-1093-C,20,,
913,POBK-072913-01,6/23/2014 0:00,98867,02-2048-01--,500,,
914,POBK-072913-01,7/24/2014 0:00,98867,02-2048-01--,500,,
915,POBK-080513-07,8/5/2014 0:00,98867,31708-1501--,250,,
917,POBK-081313-03,4/11/2014 0:00,98867,02-2042-59-CC,2000,,
918,POBK-081313-03,8/13/2014 0:00,98867,02-2042-59-CC,2000,,
921,POBK-081313-05,6/23/2014 0:00,98867,02-2050-34-BM,5000,,
922,POBK-081313-06,8/13/2014 0:00,98867,05-555938-L,500,,
924,POBK-090313-01,4/18/2014 0:00,98867,31169-1995-A,200,,
925,POBK-090313-01,5/20/2014 0:00,98867,31169-1995-A,200,,
926,POBK-090313-01,7/18/2014 0:00,98867,31169-1995-A,250,,
928,POBK-091213-02,5/22/2014 0:00,10047,31169-1236-C,20,,
929,POBK-091213-02,6/23/2014 0:00,10047,31169-1236-C,20,,
930,POBK-091213-02,9/12/2014 0:00,10047,31169-1236-C,20,,
931,POBK-091213-02,11/21/2014 0:00,10047,31169-1236-C,20,,
932,POBK-091213-02,1/22/2015 0:00,10047,31169-1236-C,20,,
933,POBK-091213-02,2/19/2015 0:00,10047,31169-1236-C,20,,
934,POBK-091213-02,3/24/2015 0:00,10047,31169-1236-C,20,,
935,POBK-091213-02,4/23/2015 0:00,10047,31169-1236-C,20,,
936,POBK-091213-02,5/22/2015 0:00,10047,31169-1236-C,20,,
937,POBK-091213-02,7/23/2015 0:00,10047,31169-1236-C,20,,
938,POBK-091213-02,8/24/2015 0:00,10047,31169-1236-C,20,,
939,POBK-091813-02,1/21/2014 0:00,98867,02-2050-60-BM,5000,,
941,POBK-092313-02,5/14/2014 0:00,98867,02-2090-21-T,1000,,
942,POBK-092313-02,6/20/2014 0:00,98867,02-2090-21-T,1000,,
943,POBK-092313-02,7/23/2014 0:00,98867,02-2090-21-T,1000,,
944,POBK-092313-02,9/11/2014 0:00,98867,02-2090-21-T,1000,,
945,POBK-092313-02,9/23/2014 0:00,98867,02-2090-21-T,1000,,
946,POBK-093013-06,9/23/2014 0:00,98867,31130-1982--,100,,
947,POBK-102813-03,10/28/2014 0:00,98867,31708-1490-F,500,,
948,POBK-110713-01,9/23/2014 0:00,10047,516847-146-U,4,,
949,POBK-110713-01,5/23/2014 0:00,10047,516847-146-U,5,,
950,POBK-110713-01,7/25/2014 0:00,10047,516847-146-U,5,,
951,POBK-110713-01,7/11/2014 0:00,10047,516847-146-U,8,,
952,POBK-110713-01,8/27/2014 0:00,10047,516847-146-U,8,,
953,POBK-110713-01,8/8/2014 0:00,10047,516847-146-U,13,,
954,POBK-110713-01,6/6/2014 0:00,10047,516847-146-U,14,,
955,POBK-110713-01,4/25/2014 0:00,10047,516847-146-U,75,,
956,POBK-112113-01,2/27/2014 0:00,10047,67410405-1-A,3,,
957,POBK-112113-01,4/10/2014 0:00,10047,67410405-1-A,27,,
959,POBK-112113-02,7/22/2014 0:00,98867,23047-1247-N,100,,
960,POBK-112113-02,11/12/2014 0:00,98867,23047-1247-N,100,,
961,POBK-112213-01,5/6/2014 0:00,4639,31200-1291-B,10,,
962,POBK-112213-01,6/5/2014 0:00,4639,31200-1291-B,10,,
963,POBK-112213-01,7/8/2014 0:00,4639,31200-1291-B,10,,
964,POBK-112213-01,8/7/2014 0:00,4639,31200-1291-B,10,,
965,POBK-112213-01,9/5/2014 0:00,4639,31200-1291-B,10,,
966,POBK-112213-01,11/6/2014 0:00,4639,31200-1291-B,10,,
967,POBK-112213-01,3/14/2014 0:00,4639,31200-1291-B,30,,
969,POBK-120313-03,5/19/2014 0:00,98867,02-2030-24-AH,300,,
970,POBK-120313-03,9/23/2014 0:00,98867,02-2030-24-AH,300,,
971,POBK-120413-01,1/29/2014 0:00,10047,67620204-1-A,29,,
975,POBK-121013-01,6/24/2014 0:00,98867,30086-1381-C,500,,
976,POBK-121313-03,9/23/2014 0:00,10047,516847-12-N,1,,
977,POBK-121313-03,5/30/2014 0:00,10047,516847-12-N,2,,
978,POBK-121313-03,8/1/2014 0:00,10047,516847-12-N,2,,
979,POBK-121313-03,8/27/2014 0:00,10047,516847-12-N,2,,
980,POBK-121313-03,6/27/2014 0:00,10047,516847-12-N,3,,
981,POBK-121313-03,5/2/2014 0:00,10047,516847-12-N,4,,
982,POBK-121613-02,3/17/2014 0:00,98867,02-2030-32-AH,2000,,
983,POBK-121613-02,12/15/2014 0:00,98867,02-2030-32-AH,2000,,
984,POBK-121613-04,2/13/2014 0:00,10047,05-419164-G,20,,
985,POBK-121613-04,4/15/2014 0:00,10047,05-419164-G,20,,
986,POBK-121613-04,6/20/2014 0:00,10047,05-419164-G,20,,
987,POBK-121613-04,8/11/2014 0:00,10047,05-419164-G,20,,
988,POBK-121613-04,9/15/2014 0:00,10047,05-419164-G,20,,
989,POBK-121613-04,10/16/2014 0:00,10047,05-419164-G,20,,
990,POBK-121613-04,12/15/2014 0:00,10047,05-419164-G,20,,
1004,PO-102412-JN02,3/10/2014 0:00,12091,201105-C,30000,168040869,
3117,PO-121411-110,3/25/2014 0:00,10374,205012-C,15000,169345449,
1023,PO-082813-01*,8/18/2014 0:00,98867,02-2041-17-Y,2500,168609350,
1030,PO-120213-65DF,1/30/2014 0:00,12090,201002-A,645,,
1036,POBK-112113-01,4/11/2014 0:00,10047,67410405-1-A,1,168757801,
1037,POBK-120413-01,1/30/2014 0:00,10047,67620204-1-A,1,168757810,
1043,PO-100309-02,3/3/2014 0:00,10678,205026-B1,16000,,
1044,PO-100309-02,3/10/2014 0:00,10678,205026-B1,16000,,
1045,PO-100309-02,3/17/2014 0:00,10678,205026-B1,16000,,
1046,PO-100309-02,3/24/2014 0:00,10678,205026-B1,16000,,
1051,PO-060611-120,2/24/2014 0:00,10678,205025-C,16250,,
1052,PO-060611-120,3/3/2014 0:00,10678,205025-C,16250,,
1053,PO-060611-120,3/10/2014 0:00,10678,205025-C,16250,,
1054,PO-060611-120,3/17/2014 0:00,10678,205025-C,16250,,
1055,PO-060611-120,3/24/2014 0:00,10678,205025-C,16250,,
1063,PO-100311-100,2/3/2014 0:00,520017,205021-H,15000,,
1064,PO-100311-100,2/10/2014 0:00,520017,205021-H,15000,,
1065,PO-100311-100,2/17/2014 0:00,520017,205021-H,15000,,
1066,PO-100311-100,2/24/2014 0:00,520017,205021-H,15000,,
1067,PO-100311-100,3/3/2014 0:00,520017,205021-H,15000,,
1068,PO-100311-100,3/10/2014 0:00,520017,205021-H,15000,,
1069,PO-100311-100,3/17/2014 0:00,520017,205021-H,15000,,
1070,PO-100311-100,3/24/2014 0:00,520017,205021-H,15000,,
1071,PO-100311-100,3/31/2014 0:00,520017,205021-H,15000,,
1074,PO-102611-10,2/17/2014 0:00,30522,54200288-*,15000,,
1075,PO-102611-10,2/24/2014 0:00,30522,54200288-*,15000,,
1076,PO-102611-10,3/3/2014 0:00,30522,54200288-*,15000,,
1077,PO-102611-10,3/10/2014 0:00,30522,54200288-*,15000,,
1078,PO-102611-10,3/17/2014 0:00,30522,54200288-*,15000,,
1080,PO-102611-13,2/24/2014 0:00,30522,54200290-*,20000,,
1081,PO-102611-13,3/10/2014 0:00,30522,54200290-*,20000,,
1082,PO-102611-13,3/17/2014 0:00,30522,54200290-*,20000,,
1083,PO-102611-13,3/31/2014 0:00,30522,54200290-*,20000,,
1088,PO-111511-103,2/10/2014 0:00,10158,200007-C,30000,,
1089,PO-111511-103,2/17/2014 0:00,10158,200007-C,30000,,
1090,PO-111511-103,2/24/2014 0:00,10158,200007-C,30000,,
1091,PO-111511-103,3/3/2014 0:00,10158,200007-C,30000,,
1092,PO-111511-103,3/10/2014 0:00,10158,200007-C,30000,,
1093,PO-111511-103,3/17/2014 0:00,10158,200007-C,30000,,
1096,POBK-092112-01,1/21/2015 0:00,98859,23078-1501-A,1,,
1097,POBK-092112-01,3/17/2014 0:00,98859,23078-1501-A,10,,
1098,POBK-092112-01,6/16/2014 0:00,98859,23078-1501-A,10,,
1099,POBK-092112-01,2/23/2015 0:00,98859,23078-1501-A,10,,
1100,POBK-092112-01,3/23/2015 0:00,98859,23078-1501-A,10,,
1101,POBK-092112-01,4/21/2015 0:00,98859,23078-1501-A,10,,
1102,POBK-092112-01,5/21/2015 0:00,98859,23078-1501-A,10,,
1103,POBK-092112-01,6/22/2015 0:00,98859,23078-1501-A,10,,
1104,POBK-092112-01,7/21/2015 0:00,98859,23078-1501-A,10,,
1105,POBK-092112-01,8/21/2015 0:00,98859,23078-1501-A,10,,
1110,PO-100212-32,3/31/2014 0:00,880001,2711073-2-D,145,,
1111,PO-100212-32,10/3/2012 0:00,880001,32288-6-AD,20,,
1112,PO-100212-32,1/14/2014 0:00,880001,46623-13-AL,4,,
1113,PO-100212-32,12/2/2013 0:00,880001,46623-13-AL,11,,
1114,PO-100212-32,10/7/2013 0:00,880001,46623-13-AL,16,,
1115,PO-100212-32,2/4/2014 0:00,880001,46623-13-AL,19,,
1116,PO-100212-32,10/30/2012 0:00,880001,46623-13-AL,2,,
1117,PO-100212-32,11/4/2013 0:00,880001,46623-13-AL,29,,
1118,PO-100212-32,3/4/2014 0:00,880001,46623-13-AL,106,,
1119,PO-100212-32,4/2/2014 0:00,880001,46623-13-AL,189,,
1125,PO-100912-33,2/17/2014 0:00,11339,205020-E,15000,,
1126,PO-100912-33,2/24/2014 0:00,11339,205020-E,15000,,
1127,PO-100912-33,3/3/2014 0:00,11339,205020-E,15000,,
1128,PO-100912-33,3/10/2014 0:00,11339,205020-E,15000,,
1129,PO-100912-33,3/17/2014 0:00,11339,205020-E,15000,,
1130,PO-100912-33,3/24/2014 0:00,11339,205020-E,15000,,
1131,PO-100912-33,3/31/2014 0:00,11339,205020-E,15000,,
1134,POBK-101812-02,10/23/2014 0:00,98859,23091-1140-K,4,,
1135,POBK-101812-02,11/14/2014 0:00,98859,23091-1140-K,5,,
1137,POBK-101812-02,3/24/2014 0:00,98859,23091-1140-K,9,,
1138,POBK-101812-02,7/24/2014 0:00,98859,23091-1140-K,9,,
1140,POBK-101812-02,12/19/2014 0:00,98859,23091-1140-K,12,,
1141,POBK-101812-02,1/16/2015 0:00,98859,23091-1140-K,12,,
1142,POBK-101812-02,2/13/2015 0:00,98859,23091-1140-K,12,,
1143,POBK-101812-02,3/13/2015 0:00,98859,23091-1140-K,12,,
1144,POBK-101812-02,4/17/2015 0:00,98859,23091-1140-K,12,,
1145,POBK-101812-02,5/15/2015 0:00,98859,23091-1140-K,12,,
1146,POBK-101812-02,6/12/2015 0:00,98859,23091-1140-K,12,,
1147,POBK-101812-02,7/17/2015 0:00,98859,23091-1140-K,12,,
1148,POBK-101812-02,8/17/2015 0:00,98859,23091-1140-K,12,,
1149,POBK-101812-02,4/23/2014 0:00,98859,23091-1140-K,17,,
1151,POBK-101812-02,9/23/2014 0:00,98859,23091-1140-K,18,,
1152,POBK-101812-02,6/23/2014 0:00,98859,23091-1140-K,22,,
1153,POBK-101912-01,10/27/2014 0:00,98859,23085-1093-A,2,,
1155,POBK-101912-01,8/20/2015 0:00,98859,23085-1093-A,3,,
1156,POBK-101912-01,9/24/2014 0:00,98859,23085-1093-A,4,,
1157,POBK-101912-01,8/26/2014 0:00,98859,23085-1093-A,5,,
1158,POBK-101912-01,1/17/2014 0:00,98859,23085-1093-A,5,,
1160,POBK-101912-01,5/26/2014 0:00,98859,23085-1093-A,6,,
1161,POBK-101912-01,11/21/2014 0:00,98859,23085-1093-A,8,,
1162,POBK-101912-01,12/24/2014 0:00,98859,23085-1093-A,8,,
1163,POBK-101912-01,1/21/2015 0:00,98859,23085-1093-A,8,,
1164,POBK-101912-01,2/23/2015 0:00,98859,23085-1093-A,8,,
1165,POBK-101912-01,3/23/2015 0:00,98859,23085-1093-A,8,,
1166,POBK-101912-01,4/21/2015 0:00,98859,23085-1093-A,8,,
1167,POBK-101912-01,5/21/2015 0:00,98859,23085-1093-A,8,,
1168,POBK-101912-01,6/22/2015 0:00,98859,23085-1093-A,8,,
1169,POBK-101912-01,7/21/2015 0:00,98859,23085-1093-A,8,,
